user_id,genre,subscription_months,satisfaction_score,support_tickets,renewal_probability,clv_k_inr,churn_risk
USER_00427,Multiplayer,6,6.7,2,0.54,5.01,MEDIUM
USER_00428,Adventure,5,6.0,1,0.48,4.8,HIGH
USER_00429,Adventure,8,7.0,2,0.56,5.1,MEDIUM
USER_00430,Multiplayer,3,6.8,1,0.54,5.04,MEDIUM
USER_00431,Simulation,3,9.1,2,0.73,5.73,LOW
USER_00432,Action,10,7.8,2,0.62,5.34,MEDIUM
USER_00433,Simulation,5,8.8,3,0.7,5.64,LOW
USER_00434,Action,5,9.1,4,0.73,5.73,LOW
USER_00435,Multiplayer,11,9.9,0,0.79,5.97,LOW
USER_00436,Adventure,8,8.7,0,0.7,5.61,LOW
USER_00437,Simulation,12,8.1,1,0.65,5.43,LOW
USER_00438,Multiplayer,1,8.7,1,0.7,5.61,LOW
USER_00439,Simulation,3,9.4,0,0.75,5.82,LOW
USER_00440,Adventure,12,7.8,1,0.62,5.34,MEDIUM
USER_00441,Adventure,12,8.9,3,0.71,5.67,LOW
USER_00442,Action,3,8.5,1,0.68,5.55,LOW
USER_00443,Multiplayer,12,7.4,2,0.59,5.22,MEDIUM
USER_00444,Multiplayer,5,7.5,1,0.6,5.25,MEDIUM
USER_00445,Adventure,1,7.9,0,0.63,5.37,MEDIUM
USER_00446,Multiplayer,6,8.2,2,0.66,5.46,LOW
USER_00447,Multiplayer,11,7.5,1,0.6,5.25,MEDIUM
USER_00448,Multiplayer,6,7.7,1,0.62,5.31,MEDIUM
USER_00449,Multiplayer,7,6.6,0,0.53,4.98,MEDIUM
USER_00450,Action,9,7.7,2,0.62,5.31,MEDIUM
USER_00451,Simulation,5,8.1,1,0.65,5.43,LOW
USER_00452,Adventure,12,9.3,5,0.74,5.79,LOW
USER_00453,Multiplayer,2,9.6,0,0.77,5.88,LOW
USER_00454,Adventure,6,9.6,3,0.77,5.88,LOW
USER_00455,Action,12,8.5,2,0.68,5.55,LOW
USER_00456,Simulation,8,7.2,2,0.58,5.16,MEDIUM
USER_00457,Adventure,10,9.4,1,0.75,5.82,LOW
USER_00458,Adventure,8,8.3,0,0.66,5.49,LOW
USER_00459,Multiplayer,5,7.6,0,0.61,5.28,MEDIUM
USER_00460,Adventure,4,6.9,1,0.55,5.07,MEDIUM
USER_00461,Adventure,12,7.8,1,0.62,5.34,MEDIUM
USER_00462,Adventure,12,8.2,2,0.66,5.46,LOW
USER_00463,Action,6,9.1,4,0.73,5.73,LOW
USER_00464,Action,11,6.6,0,0.53,4.98,MEDIUM
USER_00465,Adventure,7,6.8,1,0.54,5.04,MEDIUM
USER_00466,Multiplayer,11,8.4,4,0.67,5.52,LOW
USER_00467,Adventure,1,8.2,1,0.66,5.46,LOW
USER_00468,Action,6,8.0,2,0.64,5.4,LOW
USER_00469,Multiplayer,3,7.9,5,0.63,5.37,MEDIUM
USER_00470,Action,2,8.1,1,0.65,5.43,LOW
USER_00471,Simulation,10,6.4,2,0.51,4.92,HIGH
USER_00472,Multiplayer,3,7.5,1,0.6,5.25,MEDIUM
USER_00473,Multiplayer,4,6.9,0,0.55,5.07,MEDIUM
USER_00474,Action,2,8.1,4,0.65,5.43,LOW
USER_00475,Adventure,7,6.8,4,0.54,5.04,MEDIUM
USER_00476,Multiplayer,5,8.1,0,0.65,5.43,LOW
USER_00477,Adventure,11,7.1,1,0.57,5.13,MEDIUM
USER_00478,Multiplayer,12,8.3,2,0.66,5.49,LOW
USER_00479,Action,8,8.0,3,0.64,5.4,LOW
USER_00480,Multiplayer,5,5.3,3,0.42,4.59,HIGH
USER_00481,Multiplayer,6,6.6,3,0.53,4.98,MEDIUM
USER_00482,Action,2,8.6,1,0.69,5.58,LOW
USER_00483,Action,2,5.7,0,0.46,4.71,HIGH
USER_00484,Action,8,8.0,1,0.64,5.4,LOW
USER_00485,Adventure,1,8.3,1,0.66,5.49,LOW
USER_00486,Multiplayer,5,7.9,2,0.63,5.37,MEDIUM
USER_00487,Action,10,8.9,1,0.71,5.67,LOW
USER_00488,Adventure,7,8.4,0,0.67,5.52,LOW
USER_00489,Multiplayer,11,7.0,0,0.56,5.1,MEDIUM
USER_00490,Multiplayer,5,9.0,2,0.72,5.7,LOW
USER_00491,Adventure,2,8.0,2,0.64,5.4,LOW
USER_00492,Simulation,2,6.4,0,0.51,4.92,HIGH
USER_00493,Adventure,7,7.0,1,0.56,5.1,MEDIUM
USER_00494,Action,7,8.5,1,0.68,5.55,LOW
USER_00495,Multiplayer,2,9.3,0,0.74,5.79,LOW
USER_00496,Action,4,7.8,1,0.62,5.34,MEDIUM
USER_00497,Action,3,9.3,1,0.74,5.79,LOW
USER_00498,Adventure,1,6.6,1,0.53,4.98,MEDIUM
USER_00499,Multiplayer,6,7.8,0,0.62,5.34,MEDIUM
USER_00500,Action,1,7.1,0,0.57,5.13,MEDIUM
USER_00501,Adventure,10,6.5,0,0.52,4.95,MEDIUM
USER_00502,Adventure,11,6.6,2,0.53,4.98,MEDIUM
USER_00503,Adventure,2,6.7,0,0.54,5.01,MEDIUM
USER_00504,Simulation,1,9.0,1,0.72,5.7,LOW
USER_00505,Action,2,8.3,3,0.66,5.49,LOW
USER_00506,Simulation,6,6.6,0,0.53,4.98,MEDIUM
USER_00507,Adventure,7,8.8,1,0.7,5.64,LOW
USER_00508,Action,4,8.7,2,0.7,5.61,LOW
USER_00509,Simulation,1,8.7,1,0.7,5.61,LOW
USER_00510,Simulation,11,6.9,2,0.55,5.07,MEDIUM
USER_00511,Multiplayer,3,9.3,2,0.74,5.79,LOW
USER_00512,Multiplayer,12,7.1,2,0.57,5.13,MEDIUM
USER_00513,Simulation,9,8.1,1,0.65,5.43,LOW
USER_00514,Simulation,10,8.5,2,0.68,5.55,LOW
USER_00515,Adventure,12,7.8,0,0.62,5.34,MEDIUM
USER_00516,Action,11,7.6,2,0.61,5.28,MEDIUM
USER_00517,Action,4,10.0,2,0.8,6.0,LOW
USER_00518,Action,4,5.7,2,0.46,4.71,HIGH
USER_00519,Adventure,5,7.5,1,0.6,5.25,MEDIUM
USER_00520,Adventure,3,7.9,3,0.63,5.37,MEDIUM
USER_00521,Adventure,10,9.3,1,0.74,5.79,LOW
USER_00522,Simulation,5,7.1,0,0.57,5.13,MEDIUM
USER_00523,Adventure,12,8.1,0,0.65,5.43,LOW
USER_00524,Multiplayer,2,6.3,1,0.5,4.89,HIGH
USER_00525,Simulation,5,8.8,0,0.7,5.64,LOW
USER_00526,Multiplayer,11,6.1,0,0.49,4.83,HIGH
USER_00527,Adventure,7,6.4,2,0.51,4.92,HIGH
USER_00528,Multiplayer,2,8.2,2,0.66,5.46,LOW
USER_00529,Simulation,11,7.5,0,0.6,5.25,MEDIUM
USER_00530,Multiplayer,12,10.0,0,0.8,6.0,LOW
USER_00531,Adventure,9,9.7,1,0.78,5.91,LOW
USER_00532,Adventure,2,7.8,2,0.62,5.34,MEDIUM
USER_00533,Simulation,11,7.2,1,0.58,5.16,MEDIUM
USER_00534,Adventure,12,7.8,1,0.62,5.34,MEDIUM
USER_00535,Simulation,10,6.1,0,0.49,4.83,HIGH
USER_00536,Adventure,7,6.7,3,0.54,5.01,MEDIUM
USER_00537,Adventure,6,9.3,2,0.74,5.79,LOW
USER_00538,Multiplayer,7,5.6,2,0.45,4.68,HIGH
USER_00539,Action,10,7.0,2,0.56,5.1,MEDIUM
USER_00540,Adventure,2,7.4,1,0.59,5.22,MEDIUM
USER_00541,Simulation,2,8.4,1,0.67,5.52,LOW
USER_00542,Action,11,8.1,5,0.65,5.43,LOW
USER_00543,Multiplayer,2,8.6,0,0.69,5.58,LOW
USER_00544,Simulation,11,7.0,4,0.56,5.1,MEDIUM
USER_00545,Action,6,5.7,1,0.46,4.71,HIGH
USER_00546,Simulation,5,9.1,2,0.73,5.73,LOW
USER_00547,Adventure,4,7.4,1,0.59,5.22,MEDIUM
USER_00548,Simulation,1,5.6,1,0.45,4.68,HIGH
USER_00549,Action,7,9.3,2,0.74,5.79,LOW
USER_00550,Adventure,7,8.5,3,0.68,5.55,LOW
USER_00551,Action,2,10.0,1,0.8,6.0,LOW
USER_00552,Adventure,9,6.8,1,0.54,5.04,MEDIUM
USER_00553,Simulation,10,7.0,1,0.56,5.1,MEDIUM
USER_00554,Multiplayer,2,7.5,0,0.6,5.25,MEDIUM
USER_00555,Simulation,12,8.8,0,0.7,5.64,LOW
USER_00556,Simulation,9,6.9,6,0.55,5.07,MEDIUM
USER_00557,Simulation,10,7.1,1,0.57,5.13,MEDIUM
USER_00558,Action,1,8.1,2,0.65,5.43,LOW
USER_00559,Adventure,6,6.6,1,0.53,4.98,MEDIUM
USER_00560,Multiplayer,3,5.0,3,0.4,4.5,HIGH
USER_00561,Simulation,12,7.8,3,0.62,5.34,MEDIUM
USER_00562,Multiplayer,8,7.4,1,0.59,5.22,MEDIUM
USER_00563,Adventure,5,8.2,2,0.66,5.46,LOW
USER_00564,Action,11,8.8,2,0.7,5.64,LOW
USER_00565,Adventure,11,9.3,2,0.74,5.79,LOW
USER_00566,Adventure,3,9.8,0,0.78,5.94,LOW
USER_00567,Multiplayer,10,8.1,2,0.65,5.43,LOW
USER_00568,Simulation,1,10.0,3,0.8,6.0,LOW
USER_00569,Simulation,12,7.7,2,0.62,5.31,MEDIUM
USER_00570,Adventure,11,8.8,3,0.7,5.64,LOW
USER_00571,Multiplayer,12,6.6,1,0.53,4.98,MEDIUM
USER_00572,Multiplayer,3,6.4,2,0.51,4.92,HIGH
USER_00573,Multiplayer,6,5.8,1,0.46,4.74,HIGH
USER_00574,Multiplayer,9,8.7,1,0.7,5.61,LOW
USER_00575,Simulation,5,8.7,1,0.7,5.61,LOW
USER_00576,Multiplayer,9,7.2,5,0.58,5.16,MEDIUM
USER_00577,Adventure,5,8.3,4,0.66,5.49,LOW
USER_00578,Action,5,6.7,3,0.54,5.01,MEDIUM
USER_00579,Multiplayer,6,5.5,2,0.44,4.65,HIGH
USER_00580,Action,11,8.5,0,0.68,5.55,LOW
USER_00581,Action,2,6.9,1,0.55,5.07,MEDIUM
USER_00582,Adventure,2,8.1,1,0.65,5.43,LOW
USER_00583,Adventure,10,6.6,0,0.53,4.98,MEDIUM
USER_00584,Action,2,7.1,1,0.57,5.13,MEDIUM
USER_00585,Simulation,9,8.9,1,0.71,5.67,LOW
USER_00586,Multiplayer,1,8.3,2,0.66,5.49,LOW
USER_00587,Multiplayer,11,7.8,1,0.62,5.34,MEDIUM
USER_00588,Adventure,8,7.0,3,0.56,5.1,MEDIUM
USER_00589,Multiplayer,9,9.3,1,0.74,5.79,LOW
USER_00590,Action,7,7.7,0,0.62,5.31,MEDIUM
USER_00591,Action,10,8.6,1,0.69,5.58,LOW
USER_00592,Adventure,12,8.0,3,0.64,5.4,LOW
USER_00593,Action,12,6.7,1,0.54,5.01,MEDIUM
USER_00594,Multiplayer,12,8.1,2,0.65,5.43,LOW
USER_00595,Simulation,4,7.7,2,0.62,5.31,MEDIUM
USER_00596,Action,10,6.6,3,0.53,4.98,MEDIUM
USER_00597,Multiplayer,3,7.8,1,0.62,5.34,MEDIUM
USER_00598,Adventure,3,7.7,0,0.62,5.31,MEDIUM
USER_00599,Action,6,6.1,0,0.49,4.83,HIGH
USER_00600,Adventure,9,8.4,2,0.67,5.52,LOW
USER_00601,Simulation,1,7.7,0,0.62,5.31,MEDIUM
USER_00602,Multiplayer,8,6.5,0,0.52,4.95,MEDIUM
USER_00603,Multiplayer,3,7.3,2,0.58,5.19,MEDIUM
USER_00604,Simulation,2,8.5,1,0.68,5.55,LOW
USER_00605,Simulation,11,8.5,2,0.68,5.55,LOW
USER_00606,Adventure,9,6.4,2,0.51,4.92,HIGH
USER_00607,Action,5,9.5,2,0.76,5.85,LOW
USER_00608,Simulation,8,7.6,1,0.61,5.28,MEDIUM
USER_00609,Simulation,5,7.4,1,0.59,5.22,MEDIUM
USER_00610,Adventure,1,8.8,0,0.7,5.64,LOW
USER_00611,Multiplayer,4,8.5,2,0.68,5.55,LOW
USER_00612,Simulation,11,8.0,1,0.64,5.4,LOW
USER_00613,Action,8,8.6,3,0.69,5.58,LOW
USER_00614,Multiplayer,1,6.1,0,0.49,4.83,HIGH
USER_00615,Simulation,1,8.0,0,0.64,5.4,LOW
USER_00616,Multiplayer,6,6.2,5,0.5,4.86,HIGH
USER_00617,Simulation,6,6.7,1,0.54,5.01,MEDIUM
USER_00618,Action,1,9.6,0,0.77,5.88,LOW
USER_00619,Simulation,12,7.5,0,0.6,5.25,MEDIUM
USER_00620,Adventure,7,6.5,1,0.52,4.95,MEDIUM
USER_00621,Simulation,1,8.4,3,0.67,5.52,LOW
USER_00622,Action,7,8.7,3,0.7,5.61,LOW
USER_00623,Multiplayer,4,7.2,4,0.58,5.16,MEDIUM
USER_00624,Action,9,7.9,1,0.63,5.37,MEDIUM
USER_00625,Adventure,7,7.8,1,0.62,5.34,MEDIUM
USER_00626,Action,8,6.6,0,0.53,4.98,MEDIUM
USER_00627,Action,3,9.3,3,0.74,5.79,LOW
USER_00628,Simulation,4,8.5,2,0.68,5.55,LOW
USER_00629,Multiplayer,7,8.3,3,0.66,5.49,LOW
USER_00630,Simulation,5,9.0,3,0.72,5.7,LOW
USER_00631,Simulation,7,8.1,1,0.65,5.43,LOW
USER_00632,Adventure,9,9.9,1,0.79,5.97,LOW
USER_00633,Simulation,2,6.8,0,0.54,5.04,MEDIUM
USER_00634,Multiplayer,11,7.1,1,0.57,5.13,MEDIUM
USER_00635,Multiplayer,3,6.7,2,0.54,5.01,MEDIUM
USER_00636,Adventure,6,8.1,0,0.65,5.43,LOW
USER_00637,Multiplayer,1,8.8,2,0.7,5.64,LOW
USER_00638,Simulation,12,6.7,2,0.54,5.01,MEDIUM
USER_00639,Adventure,2,8.0,1,0.64,5.4,LOW
USER_00640,Adventure,5,7.4,1,0.59,5.22,MEDIUM
USER_00641,Action,3,7.5,2,0.6,5.25,MEDIUM
USER_00642,Multiplayer,7,8.9,1,0.71,5.67,LOW
USER_00643,Simulation,1,8.3,1,0.66,5.49,LOW
USER_00644,Adventure,11,8.1,2,0.65,5.43,LOW
USER_00645,Adventure,8,7.0,0,0.56,5.1,MEDIUM
USER_00646,Simulation,2,7.2,2,0.58,5.16,MEDIUM
USER_00647,Multiplayer,8,7.0,3,0.56,5.1,MEDIUM
USER_00648,Multiplayer,11,6.1,4,0.49,4.83,HIGH
USER_00649,Adventure,6,6.4,0,0.51,4.92,HIGH
USER_00650,Multiplayer,9,8.4,0,0.67,5.52,LOW
USER_00651,Multiplayer,3,5.9,2,0.47,4.77,HIGH
USER_00652,Action,2,6.7,2,0.54,5.01,MEDIUM
USER_00653,Action,3,8.2,1,0.66,5.46,LOW
USER_00654,Adventure,6,7.8,2,0.62,5.34,MEDIUM
USER_00655,Action,11,9.1,0,0.73,5.73,LOW
USER_00656,Adventure,1,9.0,0,0.72,5.7,LOW
USER_00657,Simulation,7,9.2,0,0.74,5.76,LOW
USER_00658,Action,7,8.5,1,0.68,5.55,LOW
USER_00659,Multiplayer,5,9.5,0,0.76,5.85,LOW
USER_00660,Simulation,8,9.1,1,0.73,5.73,LOW
USER_00661,Action,7,9.6,1,0.77,5.88,LOW
USER_00662,Adventure,10,8.6,1,0.69,5.58,LOW
USER_00663,Adventure,12,7.9,0,0.63,5.37,MEDIUM
USER_00664,Adventure,4,8.9,3,0.71,5.67,LOW
USER_00665,Simulation,2,8.1,0,0.65,5.43,LOW
USER_00666,Simulation,12,7.9,0,0.63,5.37,MEDIUM
USER_00667,Adventure,11,7.3,2,0.58,5.19,MEDIUM
USER_00668,Multiplayer,4,7.8,2,0.62,5.34,MEDIUM
USER_00669,Multiplayer,12,8.7,1,0.7,5.61,LOW
USER_00670,Action,12,7.8,1,0.62,5.34,MEDIUM
USER_00671,Adventure,4,9.3,3,0.74,5.79,LOW
USER_00672,Adventure,4,6.6,0,0.53,4.98,MEDIUM
USER_00673,Action,3,8.1,1,0.65,5.43,LOW
USER_00674,Multiplayer,1,7.3,1,0.58,5.19,MEDIUM
USER_00675,Simulation,4,9.0,0,0.72,5.7,LOW
USER_00676,Adventure,7,9.2,2,0.74,5.76,LOW
USER_00677,Action,10,6.2,0,0.5,4.86,HIGH
USER_00678,Adventure,2,8.1,1,0.65,5.43,LOW
USER_00679,Action,7,8.4,0,0.67,5.52,LOW
USER_00680,Multiplayer,9,8.4,2,0.67,5.52,LOW
USER_00681,Simulation,12,6.6,1,0.53,4.98,MEDIUM
USER_00682,Adventure,4,7.7,1,0.62,5.31,MEDIUM
USER_00683,Simulation,7,7.5,1,0.6,5.25,MEDIUM
USER_00684,Multiplayer,1,8.0,0,0.64,5.4,LOW
USER_00685,Multiplayer,11,7.1,3,0.57,5.13,MEDIUM
USER_00686,Action,5,8.5,1,0.68,5.55,LOW
USER_00687,Action,5,7.7,2,0.62,5.31,MEDIUM
USER_00688,Simulation,5,7.8,0,0.62,5.34,MEDIUM
USER_00689,Simulation,12,9.1,0,0.73,5.73,LOW
USER_00690,Multiplayer,4,8.1,2,0.65,5.43,LOW
USER_00691,Simulation,1,8.6,0,0.69,5.58,LOW
USER_00692,Adventure,1,7.8,2,0.62,5.34,MEDIUM
USER_00693,Action,1,8.6,2,0.69,5.58,LOW
USER_00694,Simulation,4,10.0,4,0.8,6.0,LOW
USER_00695,Simulation,8,7.8,1,0.62,5.34,MEDIUM
USER_00696,Simulation,10,8.3,2,0.66,5.49,LOW
USER_00697,Action,7,7.3,1,0.58,5.19,MEDIUM
USER_00698,Adventure,5,7.7,1,0.62,5.31,MEDIUM
USER_00699,Multiplayer,6,6.5,2,0.52,4.95,MEDIUM
USER_00700,Simulation,5,7.5,2,0.6,5.25,MEDIUM
USER_00701,Action,2,6.6,1,0.53,4.98,MEDIUM
USER_00702,Action,11,9.8,0,0.78,5.94,LOW
USER_00703,Adventure,6,8.8,3,0.7,5.64,LOW
USER_00704,Simulation,12,8.1,1,0.65,5.43,LOW
USER_00705,Simulation,12,8.4,0,0.67,5.52,LOW
USER_00706,Simulation,4,8.7,0,0.7,5.61,LOW
USER_00707,Simulation,4,7.6,2,0.61,5.28,MEDIUM
USER_00708,Multiplayer,2,8.6,4,0.69,5.58,LOW
USER_00709,Action,3,8.0,3,0.64,5.4,LOW
USER_00710,Action,1,9.6,0,0.77,5.88,LOW
USER_00711,Adventure,4,8.5,3,0.68,5.55,LOW
USER_00712,Multiplayer,2,8.2,1,0.66,5.46,LOW
USER_00713,Action,9,6.7,1,0.54,5.01,MEDIUM
USER_00714,Simulation,5,8.3,3,0.66,5.49,LOW
USER_00715,Multiplayer,4,7.8,0,0.62,5.34,MEDIUM
USER_00716,Adventure,1,7.2,2,0.58,5.16,MEDIUM
USER_00717,Adventure,4,9.4,0,0.75,5.82,LOW
USER_00718,Multiplayer,9,7.2,2,0.58,5.16,MEDIUM
USER_00719,Simulation,9,8.6,0,0.69,5.58,LOW
USER_00720,Simulation,6,7.4,2,0.59,5.22,MEDIUM
USER_00721,Multiplayer,11,7.1,1,0.57,5.13,MEDIUM
USER_00722,Action,7,7.4,3,0.59,5.22,MEDIUM
USER_00723,Action,8,8.0,1,0.64,5.4,LOW
USER_00724,Multiplayer,9,6.6,0,0.53,4.98,MEDIUM
USER_00725,Action,3,8.4,2,0.67,5.52,LOW
USER_00726,Simulation,12,8.7,0,0.7,5.61,LOW
USER_00727,Adventure,5,8.4,0,0.67,5.52,LOW
USER_00728,Action,10,8.8,3,0.7,5.64,LOW
USER_00729,Action,12,9.6,3,0.77,5.88,LOW
USER_00730,Adventure,12,9.0,0,0.72,5.7,LOW
USER_00731,Multiplayer,8,7.6,3,0.61,5.28,MEDIUM
USER_00732,Action,3,6.1,3,0.49,4.83,HIGH
USER_00733,Multiplayer,9,7.4,1,0.59,5.22,MEDIUM
USER_00734,Multiplayer,9,6.6,0,0.53,4.98,MEDIUM
USER_00735,Multiplayer,7,8.9,0,0.71,5.67,LOW
USER_00736,Simulation,4,7.1,0,0.57,5.13,MEDIUM
USER_00737,Adventure,1,7.2,2,0.58,5.16,MEDIUM
USER_00738,Adventure,10,7.7,2,0.62,5.31,MEDIUM
USER_00739,Adventure,10,8.3,1,0.66,5.49,LOW
USER_00740,Action,9,6.3,2,0.5,4.89,HIGH
USER_00741,Multiplayer,9,8.3,2,0.66,5.49,LOW
USER_00742,Simulation,5,7.6,4,0.61,5.28,MEDIUM
USER_00743,Adventure,5,8.3,0,0.66,5.49,LOW
USER_00744,Simulation,9,6.7,2,0.54,5.01,MEDIUM
USER_00745,Action,3,7.9,1,0.63,5.37,MEDIUM
USER_00746,Adventure,1,6.6,2,0.53,4.98,MEDIUM
USER_00747,Adventure,5,8.3,3,0.66,5.49,LOW
USER_00748,Action,11,7.0,1,0.56,5.1,MEDIUM
USER_00749,Adventure,5,7.6,1,0.61,5.28,MEDIUM
USER_00750,Adventure,5,6.1,3,0.49,4.83,HIGH
USER_00751,Action,11,9.0,3,0.72,5.7,LOW
USER_00752,Adventure,4,6.9,1,0.55,5.07,MEDIUM
USER_00753,Action,1,7.3,2,0.58,5.19,MEDIUM
USER_00754,Simulation,11,7.3,3,0.58,5.19,MEDIUM
USER_00755,Simulation,6,7.5,1,0.6,5.25,MEDIUM
USER_00756,Action,12,8.6,1,0.69,5.58,LOW
USER_00757,Simulation,12,8.0,0,0.64,5.4,LOW
USER_00758,Adventure,7,9.1,2,0.73,5.73,LOW
USER_00759,Simulation,6,7.3,1,0.58,5.19,MEDIUM
USER_00760,Action,11,8.6,0,0.69,5.58,LOW
USER_00761,Action,6,7.2,0,0.58,5.16,MEDIUM
USER_00762,Adventure,12,7.7,4,0.62,5.31,MEDIUM
USER_00763,Simulation,3,5.7,1,0.46,4.71,HIGH
USER_00764,Simulation,1,7.2,1,0.58,5.16,MEDIUM
USER_00765,Action,12,8.0,2,0.64,5.4,LOW
USER_00766,Multiplayer,11,8.7,1,0.7,5.61,LOW
USER_00767,Simulation,11,7.7,0,0.62,5.31,MEDIUM
USER_00768,Adventure,8,8.6,1,0.69,5.58,LOW
USER_00769,Adventure,6,7.4,1,0.59,5.22,MEDIUM
USER_00770,Simulation,4,5.9,2,0.47,4.77,HIGH
USER_00771,Multiplayer,3,8.1,2,0.65,5.43,LOW
USER_00772,Multiplayer,4,7.1,1,0.57,5.13,MEDIUM
USER_00773,Multiplayer,6,8.4,0,0.67,5.52,LOW
USER_00774,Adventure,8,8.0,1,0.64,5.4,LOW
USER_00775,Action,8,9.2,2,0.74,5.76,LOW
USER_00776,Adventure,8,7.9,1,0.63,5.37,MEDIUM
USER_00777,Adventure,3,7.1,2,0.57,5.13,MEDIUM
USER_00778,Adventure,10,7.5,4,0.6,5.25,MEDIUM
USER_00779,Multiplayer,12,7.8,0,0.62,5.34,MEDIUM
USER_00780,Adventure,11,6.2,0,0.5,4.86,HIGH
USER_00781,Simulation,1,8.0,1,0.64,5.4,LOW
USER_00782,Simulation,3,7.3,0,0.58,5.19,MEDIUM
USER_00783,Adventure,7,7.4,2,0.59,5.22,MEDIUM
USER_00784,Adventure,2,8.5,2,0.68,5.55,LOW
USER_00785,Adventure,2,7.0,0,0.56,5.1,MEDIUM
USER_00786,Multiplayer,4,7.4,1,0.59,5.22,MEDIUM
USER_00787,Multiplayer,11,8.6,1,0.69,5.58,LOW
USER_00788,Multiplayer,2,7.4,2,0.59,5.22,MEDIUM
USER_00789,Adventure,12,7.7,3,0.62,5.31,MEDIUM
USER_00790,Action,10,7.6,0,0.61,5.28,MEDIUM
USER_00791,Action,7,9.2,4,0.74,5.76,LOW
USER_00792,Multiplayer,1,7.8,0,0.62,5.34,MEDIUM
USER_00793,Action,1,6.0,1,0.48,4.8,HIGH
USER_00794,Action,3,9.7,2,0.78,5.91,LOW
USER_00795,Adventure,2,6.7,3,0.54,5.01,MEDIUM
USER_00796,Simulation,3,6.4,2,0.51,4.92,HIGH
USER_00797,Action,1,5.8,3,0.46,4.74,HIGH
USER_00798,Action,9,8.8,2,0.7,5.64,LOW
USER_00799,Simulation,12,8.7,2,0.7,5.61,LOW
USER_00800,Action,4,8.2,2,0.66,5.46,LOW
USER_00801,Adventure,8,7.1,1,0.57,5.13,MEDIUM
USER_00802,Multiplayer,3,8.0,1,0.64,5.4,LOW
USER_00803,Simulation,6,8.8,1,0.7,5.64,LOW
USER_00804,Multiplayer,3,8.9,0,0.71,5.67,LOW
USER_00805,Adventure,1,7.1,4,0.57,5.13,MEDIUM
USER_00806,Simulation,11,6.8,0,0.54,5.04,MEDIUM
USER_00807,Action,1,8.1,2,0.65,5.43,LOW
USER_00808,Action,2,8.0,0,0.64,5.4,LOW
USER_00809,Simulation,2,6.9,1,0.55,5.07,MEDIUM
USER_00810,Multiplayer,3,7.9,3,0.63,5.37,MEDIUM
USER_00811,Action,4,6.8,3,0.54,5.04,MEDIUM
USER_00812,Action,4,6.9,1,0.55,5.07,MEDIUM
USER_00813,Multiplayer,7,6.9,2,0.55,5.07,MEDIUM
USER_00814,Adventure,6,8.6,1,0.69,5.58,LOW
USER_00815,Simulation,4,9.5,3,0.76,5.85,LOW
USER_00816,Multiplayer,11,8.3,1,0.66,5.49,LOW
USER_00817,Action,8,9.4,1,0.75,5.82,LOW
USER_00818,Adventure,2,10.0,2,0.8,6.0,LOW
USER_00819,Adventure,2,7.8,1,0.62,5.34,MEDIUM
USER_00820,Simulation,6,8.1,6,0.65,5.43,LOW
USER_00821,Action,10,7.9,0,0.63,5.37,MEDIUM
USER_00822,Simulation,2,8.4,1,0.67,5.52,LOW
USER_00823,Simulation,2,9.1,0,0.73,5.73,LOW
USER_00824,Action,10,8.3,1,0.66,5.49,LOW
USER_00825,Adventure,3,8.3,2,0.66,5.49,LOW
USER_00826,Multiplayer,9,10.0,3,0.8,6.0,LOW
USER_00827,Simulation,10,7.2,1,0.58,5.16,MEDIUM
USER_00828,Adventure,11,7.6,2,0.61,5.28,MEDIUM
USER_00829,Multiplayer,3,9.6,3,0.77,5.88,LOW
USER_00830,Simulation,10,6.9,0,0.55,5.07,MEDIUM
USER_00831,Simulation,6,7.8,1,0.62,5.34,MEDIUM
USER_00832,Action,5,7.9,0,0.63,5.37,MEDIUM
USER_00833,Multiplayer,11,9.5,1,0.76,5.85,LOW
USER_00834,Simulation,5,7.0,2,0.56,5.1,MEDIUM
USER_00835,Action,1,7.2,1,0.58,5.16,MEDIUM
USER_00836,Adventure,11,8.0,0,0.64,5.4,LOW
USER_00837,Adventure,6,6.6,0,0.53,4.98,MEDIUM
USER_00838,Adventure,7,7.5,0,0.6,5.25,MEDIUM
USER_00839,Multiplayer,12,6.3,2,0.5,4.89,HIGH
USER_00840,Multiplayer,2,8.9,1,0.71,5.67,LOW
USER_00841,Action,10,8.2,0,0.66,5.46,LOW
USER_00842,Multiplayer,12,8.5,1,0.68,5.55,LOW
USER_00843,Simulation,3,9.8,1,0.78,5.94,LOW
USER_00844,Action,6,7.0,1,0.56,5.1,MEDIUM
USER_00845,Adventure,3,8.6,1,0.69,5.58,LOW
USER_00846,Multiplayer,6,6.6,1,0.53,4.98,MEDIUM
USER_00847,Simulation,8,8.1,0,0.65,5.43,LOW
USER_00848,Multiplayer,8,8.3,0,0.66,5.49,LOW
USER_00849,Multiplayer,10,8.2,0,0.66,5.46,LOW
USER_00850,Simulation,3,8.2,2,0.66,5.46,LOW
USER_00851,Adventure,7,7.8,0,0.62,5.34,MEDIUM
USER_00852,Multiplayer,9,9.2,0,0.74,5.76,LOW
USER_00853,Multiplayer,9,6.9,4,0.55,5.07,MEDIUM
USER_00854,Multiplayer,9,7.8,1,0.62,5.34,MEDIUM
USER_00855,Adventure,7,8.0,1,0.64,5.4,LOW
USER_00856,Action,10,7.9,2,0.63,5.37,MEDIUM
